###############################################################################
# Common People -- journal entries
#
# cp_je_layla -- Layla's life. Pinned by default for Egypt at game start.
# Not a goal; does not complete on success. It exists while she does.
#
# Scope: country (c:EGY). All of Layla's state lives as country variables on
# this scope, so every read here is `var:cp_X` and every write is a call to
# a scripted_effect that ultimately resolves to country-scope mutations.
#
# UI composition:
#   - Title / icon (her face as a scene image, not a portrait)
#   - Status line: 12 triggered_desc variants (4 life situations x 3 moods)
#   - Body prose: cp_je_layla_reason -- lasting "who she is" paragraphs
#   - Button: cp_layla_check_button
#   - Current-value: a monthly debug tick during Phase A verification; will
#     be removed when the pulse is proven to fire.
#
# Pulses:
#   - on_monthly_pulse: cp_debug_tick_increment + reroll cp_layla_mood_roll
#   - on_yearly_pulse: cp_age_increment
###############################################################################

cp_je_layla = {
	icon = "gfx/interface/icons/event_icons/event_portrait.dds"

	group = je_group_internal_affairs

	# Visible monthly-ticking bar. V3 engine increments this automatically
	# each month via the monthly_progress hook on the scripted_progress_bar.
	# If the bar fills, the engine's monthly tick is firing.
	scripted_progress_bar = cp_layla_life_bar

	# Monthly-updating status. first_valid picks the first matching branch,
	# so more specific conditions (situation + mood) come before general
	# (situation only, then mood only, then default).
	status_desc = {
		first_valid = {
			# --- Ahmed at war ---
			# 36 variants total: 4 situations × 3 moods × 3 variants.
			# Each (situation × mood) slot has three Mahfouz-register
			# 3-line (thinking / doing / hoping) prose pieces that the
			# monthly variant roll (1..3) picks between.

			# --- Ahmed at war ---
			triggered_desc = { trigger = { has_variable = cp_layla_ahmed_at_war  var:cp_layla_mood_roll >= 7  var:cp_layla_status_variant = 1 } desc = cp_je_layla_status_war_high }
			triggered_desc = { trigger = { has_variable = cp_layla_ahmed_at_war  var:cp_layla_mood_roll >= 7  var:cp_layla_status_variant = 2 } desc = cp_je_layla_status_war_high_alt }
			triggered_desc = { trigger = { has_variable = cp_layla_ahmed_at_war  var:cp_layla_mood_roll >= 7  var:cp_layla_status_variant = 3 } desc = cp_je_layla_status_war_high_alt2 }
			triggered_desc = { trigger = { has_variable = cp_layla_ahmed_at_war  var:cp_layla_mood_roll <= 3  var:cp_layla_status_variant = 1 } desc = cp_je_layla_status_war_low }
			triggered_desc = { trigger = { has_variable = cp_layla_ahmed_at_war  var:cp_layla_mood_roll <= 3  var:cp_layla_status_variant = 2 } desc = cp_je_layla_status_war_low_alt }
			triggered_desc = { trigger = { has_variable = cp_layla_ahmed_at_war  var:cp_layla_mood_roll <= 3  var:cp_layla_status_variant = 3 } desc = cp_je_layla_status_war_low_alt2 }
			triggered_desc = { trigger = { has_variable = cp_layla_ahmed_at_war  var:cp_layla_status_variant = 1 } desc = cp_je_layla_status_war_mid }
			triggered_desc = { trigger = { has_variable = cp_layla_ahmed_at_war  var:cp_layla_status_variant = 2 } desc = cp_je_layla_status_war_mid_alt }
			triggered_desc = { trigger = { has_variable = cp_layla_ahmed_at_war } desc = cp_je_layla_status_war_mid_alt2 }

			# --- Under the restored serfdom ---
			triggered_desc = { trigger = { has_variable = cp_layla_under_serfdom  var:cp_layla_mood_roll >= 7  var:cp_layla_status_variant = 1 } desc = cp_je_layla_status_serfdom_high }
			triggered_desc = { trigger = { has_variable = cp_layla_under_serfdom  var:cp_layla_mood_roll >= 7  var:cp_layla_status_variant = 2 } desc = cp_je_layla_status_serfdom_high_alt }
			triggered_desc = { trigger = { has_variable = cp_layla_under_serfdom  var:cp_layla_mood_roll >= 7  var:cp_layla_status_variant = 3 } desc = cp_je_layla_status_serfdom_high_alt2 }
			triggered_desc = { trigger = { has_variable = cp_layla_under_serfdom  var:cp_layla_mood_roll <= 3  var:cp_layla_status_variant = 1 } desc = cp_je_layla_status_serfdom_low }
			triggered_desc = { trigger = { has_variable = cp_layla_under_serfdom  var:cp_layla_mood_roll <= 3  var:cp_layla_status_variant = 2 } desc = cp_je_layla_status_serfdom_low_alt }
			triggered_desc = { trigger = { has_variable = cp_layla_under_serfdom  var:cp_layla_mood_roll <= 3  var:cp_layla_status_variant = 3 } desc = cp_je_layla_status_serfdom_low_alt2 }
			triggered_desc = { trigger = { has_variable = cp_layla_under_serfdom  var:cp_layla_status_variant = 1 } desc = cp_je_layla_status_serfdom_mid }
			triggered_desc = { trigger = { has_variable = cp_layla_under_serfdom  var:cp_layla_status_variant = 2 } desc = cp_je_layla_status_serfdom_mid_alt }
			triggered_desc = { trigger = { has_variable = cp_layla_under_serfdom } desc = cp_je_layla_status_serfdom_mid_alt2 }

			# --- She owns the field ---
			# --- Widow (Ahmed has died). Ranked above serfdom because the
			# absence of the earner reshapes every daily rhythm; ranked
			# below war because those two conditions are mutually
			# exclusive in practice (if he is at war he is by definition
			# still alive). ---
			triggered_desc = { trigger = { var:cp_layla_ahmed_alive = 0  var:cp_layla_mood_roll >= 7  var:cp_layla_status_variant = 1 } desc = cp_je_layla_status_widow_high }
			triggered_desc = { trigger = { var:cp_layla_ahmed_alive = 0  var:cp_layla_mood_roll >= 7  var:cp_layla_status_variant = 2 } desc = cp_je_layla_status_widow_high_alt }
			triggered_desc = { trigger = { var:cp_layla_ahmed_alive = 0  var:cp_layla_mood_roll >= 7  var:cp_layla_status_variant = 3 } desc = cp_je_layla_status_widow_high_alt2 }
